p, alice, /dataset1/*, GET
p, alice, /dataset1/resource1, POST
p, bob, /dataset2/resource1, *
p, bob, /dataset2/resource2, GET
p, bob, /dataset2/folder1/*, POST
p, dataset1_admin, /api/dataset1/*, *

p, bob, /gateway_endpoint/path_param/*, GET
p, bob, /gateway_endpoint/path_and_body/*, GET
p, bob, /gateway_endpoint/path_and_body/*, POST
p, bob, /gateway_endpoint/list_model, GET
p, bob, /gateway_endpoint/query, GET
p, bob, /gateway_endpoint/query_and_body, POST
p, bob, /gateway_endpoint/query_and_body_path/*, POST
p, bob, /gateway_endpoint/check_depends_header, GET
p, bob, /gateway_endpoint/form_data, POST
p, bob, /gateway_endpoint/upload_file, POST
p, bob, /gateway_endpoint/form_and_upload_file, POST
p, bob, /gateway_endpoint/check_depends_form_1, POST
p, bob, /gateway_endpoint/check_depends_form_2, POST

p, admin, /api/openapi.json, HEAD
p, admin, /api/openapi.json, GET
p, admin, /api/docs, HEAD
p, admin, /api/docs, GET
p, admin, /api/docs/oauth2-redirect, HEAD
p, admin, /api/docs/oauth2-redirect, GET
p, admin, /api/redoc, HEAD
p, admin, /api/redoc, GET
p, admin, /api/health, GET
p, admin, /api/version, GET
p, admin, /api/flows/, POST
p, admin, /api/flows/*, PATCH
p, admin, /api/flows/count, POST
p, admin, /api/flows/name/*, GET
p, admin, /api/flows/*, GET
p, admin, /api/flows/filter, POST
p, admin, /api/flows/*, DELETE
p, admin, /api/flow_runs/, POST
p, admin, /api/flow_runs/*, PATCH
p, admin, /api/flow_runs/count, POST
p, admin, /api/flow_runs/history, POST
p, admin, /api/flow_runs/*, GET
p, admin, /api/flow_runs/*/graph, GET
p, admin, /api/flow_runs/*/resume, POST
p, admin, /api/flow_runs/filter, POST
p, admin, /api/flow_runs/*, DELETE
p, admin, /api/flow_runs/*/set_state, POST
p, admin, /api/task_runs/, POST
p, admin, /api/task_runs/*, PATCH
p, admin, /api/task_runs/count, POST
p, admin, /api/task_runs/history, POST
p, admin, /api/task_runs/*, GET
p, admin, /api/task_runs/filter, POST
p, admin, /api/task_runs/*, DELETE
p, admin, /api/task_runs/*/set_state, POST
p, admin, /api/flow_run_states/*, GET
p, admin, /api/flow_run_states/, GET
p, admin, /api/task_run_states/*, GET
p, admin, /api/task_run_states/, GET
p, admin, /api/flow_run_notification_policies/, POST
p, admin, /api/flow_run_notification_policies/*, PATCH
p, admin, /api/flow_run_notification_policies/*, GET
p, admin, /api/flow_run_notification_policies/filter, POST
p, admin, /api/flow_run_notification_policies/*, DELETE
p, admin, /api/deployments/, POST
p, admin, /api/deployments/*, PATCH
p, admin, /api/deployments/name/*/*, GET
p, admin, /api/deployments/*, GET
p, admin, /api/deployments/filter, POST
p, admin, /api/deployments/count, POST
p, admin, /api/deployments/*, DELETE
p, admin, /api/deployments/*/schedule, POST
p, admin, /api/deployments/*/set_schedule_active, POST
p, admin, /api/deployments/*/set_schedule_inactive, POST
p, admin, /api/deployments/*/create_flow_run, POST
p, admin, /api/deployments/*/work_queue_check, GET
p, admin, /api/saved_searches/, PUT
p, admin, /api/saved_searches/*, GET
p, admin, /api/saved_searches/filter, POST
p, admin, /api/saved_searches/*, DELETE
p, admin, /api/logs/, POST
p, admin, /api/logs/filter, POST
p, admin, /api/concurrency_limits/, POST
p, admin, /api/concurrency_limits/*, GET
p, admin, /api/concurrency_limits/tag/*, GET
p, admin, /api/concurrency_limits/filter, POST
p, admin, /api/concurrency_limits/tag/*/reset, POST
p, admin, /api/concurrency_limits/*, DELETE
p, admin, /api/concurrency_limits/tag/*, DELETE
p, admin, /api/block_types/, POST
p, admin, /api/block_types/*, GET
p, admin, /api/block_types/slug/*, GET
p, admin, /api/block_types/filter, POST
p, admin, /api/block_types/*, PATCH
p, admin, /api/block_types/*, DELETE
p, admin, /api/block_types/slug/*/block_documents, GET
p, admin, /api/block_types/slug/*/block_documents/name/*, GET
p, admin, /api/block_types/install_system_block_types, POST
p, admin, /api/block_documents/, POST
p, admin, /api/block_documents/filter, POST
p, admin, /api/block_documents/*, GET
p, admin, /api/block_documents/*, DELETE
p, admin, /api/block_documents/*, PATCH
p, admin, /api/work_pools/, POST
p, admin, /api/work_pools/*, GET
p, admin, /api/work_pools/filter, POST
p, admin, /api/work_pools/*, PATCH
p, admin, /api/work_pools/*, DELETE
p, admin, /api/work_pools/*/get_scheduled_flow_runs, POST
p, admin, /api/work_pools/*/queues, POST
p, admin, /api/work_pools/*/queues/*, GET
p, admin, /api/work_pools/*/queues/filter, POST
p, admin, /api/work_pools/*/queues/*, PATCH
p, admin, /api/work_pools/*/queues/*, DELETE
p, admin, /api/work_pools/*/workers/heartbeat, POST
p, admin, /api/work_pools/*/workers/filter, POST
p, admin, /api/work_queues/, POST
p, admin, /api/work_queues/*, PATCH
p, admin, /api/work_queues/name/*, GET
p, admin, /api/work_queues/*, GET
p, admin, /api/work_queues/*/get_runs, POST
p, admin, /api/work_queues/filter, POST
p, admin, /api/work_queues/*, DELETE
p, admin, /api/work_queues/*/status, GET
p, admin, /api/block_schemas/, POST
p, admin, /api/block_schemas/*, DELETE
p, admin, /api/block_schemas/filter, POST
p, admin, /api/block_schemas/*, GET
p, admin, /api/block_schemas/checksum/*, GET
p, admin, /api/block_capabilities/, GET
p, admin, /api/ui/flow_runs/history, POST
p, admin, /api/admin/settings, GET
p, admin, /api/admin/version, GET
p, admin, /api/admin/database/clear, POST
p, admin, /api/admin/database/drop, POST
p, admin, /api/admin/database/create, POST
p, admin, /api/hello, GET

p, *, /login, *

p, anonymous, /, GET

g, cathy, dataset1_admin